11.09.2018 Откр,11.09.2018  Макс,11.09.2018 Мин,11.09.2018 Закр,09.10.2018 Откр,09.10.2018 Макс,09.10.2018 Мин,09.10.2018 Закр,09.11.2018 Откр,09.11.2018 Макс,09.11.2018 Мин,09.11.2018 Закр,11.12.2018 Откр,11.12.2018 Макс,11.12.2018 Мин,11.12.2018 Закр
103300,104000,103300,103730,116090,116760,116090,116500,113830,114050,113790,113850,113040,113420,113040,113290
103740,103900,103740,103820,116500,116550,116420,116460,113840,114000,113830,113940,113290,113580,113270,113480
103850,103960,103850,103960,116460,116480,116370,116390,113940,114020,113920,113950,113480,113490,113300,113330
103920,103920,103780,103800,116390,116450,116300,116370,113940,114000,113920,113940,113350,113510,113320,113510
103790,103860,103790,103860,116370,116560,116370,116550,113940,113990,113920,113970,113510,113560,113440,113480
103880,103960,103780,103820,116550,116670,116540,116620,113970,114070,113840,113980,113480,113520,113410,113460
103850,103880,103810,103880,116620,116680,116590,116630,113960,114000,113890,113980,113470,113490,113410,113420
103890,103970,103890,103910,116630,116690,116600,116630,113970,114000,113930,113970,113410,113430,113370,113400
103980,104000,103970,103990,116620,116670,116580,116660,113950,113990,113920,113950,113390,113450,113360,113370
103980,104000,103980,103980,116650,116680,116600,116630,113940,113980,113920,113980,113360,113410,113340,113360
104010,104040,104000,104010,116640,116700,116620,116670,113970,113980,113930,113930,113370,113430,113350,113400
104010,104060,104010,104060,116660,116700,116600,116610,113930,113940,113810,113910,113400,113430,113360,113400
104090,104100,104080,104100,116610,116620,116580,116590,113920,113960,113860,113950,113400,113420,113370,113400
104100,104150,104080,104080,116590,116600,116530,116580,113950,113990,113920,113970,113380,113410,113330,113340
104110,104430,104110,104310,116560,116590,116530,116550,113970,114000,113910,114000,113330,113340,112980,113040
104310,104320,104250,104320,116540,116620,116510,116600,114000,114030,113930,113970,113040,113080,112870,113020
104320,104340,104300,104310,116600,116720,116590,116710,113960,113960,113910,113920,113000,113120,113000,113110
104270,104270,104200,104250,116710,116770,116680,116750,113930,113930,113820,113910,113110,113160,113090,113090
104240,104240,104180,104180,116760,116770,116690,116710,113910,113950,113890,113930,113090,113130,113050,113080
104160,104160,104030,104030,116710,116750,116680,116730,113940,114010,113940,113980,113080,113130,113070,113120
104030,104110,104030,104090,116740,116850,116720,116810,113970,114040,113940,114030,113110,113250,113110,113210
104100,104100,104100,104100,116810,116890,116810,116840,114030,114040,113980,114000,113210,113220,113150,113180
104100,104100,104100,104100,116830,116900,116790,116820,114000,114000,113950,113990,113170,113250,113170,113200
104120,104120,104090,104100,116830,116880,116820,116850,113980,113990,113950,113980,113180,113220,113150,113150
104050,104050,104010,104010,116840,116930,116830,116880,113980,114000,113960,113980,113150,113170,113060,113080
104000,104000,103810,103890,116880,116940,116810,116820,113980,113990,113920,113960,113080,113170,113080,113130
103950,103970,103950,103960,116820,116830,116670,116670,113960,114090,113950,114060,113120,113270,113120,113240
103970,104010,103970,104010,116670,116780,116670,116760,114060,114070,114000,114040,113240,113250,113160,113160
104030,104060,104030,104060,116760,116800,116670,116680,114050,114050,113940,113950,113170,113180,113110,113140
104050,104090,104050,104070,116680,116720,116620,116660,113950,114020,113950,114020,113150,113180,113110,113140
104120,104200,104100,104180,116660,116690,116570,116590,114020,114020,113960,114000,113130,113160,113090,113090
104130,104130,104120,104130,116600,116690,116580,116610,114000,114060,114000,114000,113080,113140,113050,113100
104110,104110,104090,104090,116590,116700,116580,116650,113990,114040,113990,114040,113100,113120,113010,113060
104090,104090,104090,104090,116660,116720,116660,116690,114030,114050,113950,113960,113080,113170,113070,113160
104050,104050,104040,104040,116690,116700,116590,116690,113960,113990,113900,113910,113160,113260,113150,113240
104010,104060,104010,104060,116680,116710,116640,116660,113900,113910,113840,113910,113240,113300,113210,113270
104020,104020,103980,103980,116690,116780,116690,116780,113910,113930,113880,113910,113280,113320,113230,113260
103980,103980,103960,103980,116780,116800,116750,116780,113920,113950,113900,113950,113260,113270,113160,113190
104100,104100,104100,104100,116770,116820,116760,116760,113950,113950,113910,113940,113190,113260,113180,113260
104080,104080,104080,104080,116760,116830,116720,116730,113930,113960,113870,113910,113250,113260,113200,113230
104080,104080,104080,104080,116730,116760,116670,116710,113900,113930,113860,113930,113220,113220,113140,113180
104080,104080,104070,104070,116710,116780,116690,116700,113930,113930,113700,113820,113180,113200,113140,113140
104040,104100,104040,104100,116700,116700,116480,116530,113810,113820,113730,113750,113140,113180,113140,113170
104110,104110,104050,104050,116530,116600,116530,116570,113750,113750,113620,113640,113180,113180,113140,113140
104050,104110,104050,104110,116570,116590,116510,116570,113650,113680,113620,113650,113150,113150,113010,113010
104160,104220,104160,104200,116570,116580,116530,116570,113640,113660,113600,113640,113000,113080,112990,113070
104200,104200,104200,104200,116580,116580,116540,116560,113640,113690,113630,113660,113060,113100,113040,113050
104210,104210,104200,104200,116560,116570,116540,116540,113660,113680,113570,113600,113050,113080,113050,113060
104210,104300,104210,104300,116540,116540,116500,116510,113600,113650,113580,113640,113070,113080,112970,112990
104270,104300,104270,104300,116510,116540,116460,116510,113630,113700,113620,113700,113000,113000,112810,112880
104250,104310,104250,104310,116510,116540,116500,116540,113700,113700,113640,113670,112890,112980,112890,112940
104290,104290,104290,104290,116530,116580,116520,116580,113670,113690,113660,113660,112930,113050,112910,113010
104290,104300,104290,104300,116570,116590,116500,116500,113650,113690,113600,113660,113030,113040,112990,113030
104270,104270,104270,104270,116500,116570,116500,116570,113660,113710,113650,113700,113020,113050,112970,112980
104220,104230,104200,104200,116570,116630,116550,116630,113690,113840,113690,113800,112970,113020,112950,112980
104190,104190,104140,104140,116630,116630,116520,116520,113790,113830,113760,113810,112990,113010,112960,112980
104150,104170,104150,104170,116510,116550,116500,116520,113810,113810,113760,113770,112980,113000,112930,112990
104250,104250,104210,104220,116520,116570,116510,116540,113760,113800,113750,113780,112980,112980,112910,112910
104320,104320,104310,104310,116540,116580,116500,116500,113780,113800,113740,113740,112910,112940,112790,112930
104350,104350,104350,104350,116520,116590,116520,116570,113740,113770,113720,113730,112920,112950,112870,112880
104310,104310,104260,104260,116570,116640,116560,116560,113740,113770,113660,113720,112880,112980,112710,112940
104260,104300,104260,104300,116560,116570,116370,116430,113730,113810,113690,113740,112930,112960,112810,112860
104290,104290,104240,104240,116450,116510,116410,116510,113740,113770,113720,113730,112850,112850,112670,112720
104250,104280,104250,104280,116510,116530,116480,116520,113730,113750,113710,113730,112720,112740,112660,112670
104280,104280,104280,104280,116510,116530,116490,116530,113730,113740,113630,113660,112690,112760,112660,112700
104310,104320,104300,104300,116520,116530,116460,116490,113660,113670,113470,113510,112690,112720,112610,112700
104270,104270,104250,104250,116500,116540,116480,116540,113510,113520,113410,113490,112700,112730,112560,112580
104250,104250,104230,104230,116540,116580,116520,116570,113490,113570,113470,113540,112570,112620,112440,112490
104220,104220,104210,104210,116570,116690,116550,116680,113550,113590,113510,113540,112500,112510,112340,112410
104250,104250,104250,104250,116680,116880,116680,116820,113540,113540,113400,113430,112410,112480,112380,112450
104260,104310,104260,104310,116820,116850,116770,116780,113420,113530,113400,113470,112440,112490,112410,112440
104310,104590,104310,104540,116770,116790,116730,116770,113470,113520,113450,113510,112430,112480,112370,112470
104560,104700,104560,104590,116770,116790,116730,116740,113520,113520,113470,113490,112460,112500,112450,112480
104590,104600,104520,104520,116730,116740,116690,116700,113480,113510,113460,113510,112480,112510,112460,112500
104570,104580,104570,104580,116710,116790,116710,116760,113510,113510,113430,113440,112500,112510,112460,112500
104550,104550,104550,104550,116750,116790,116750,116770,113450,113510,113380,113380,112510,112530,112450,112470
104510,104510,104490,104490,116760,116770,116720,116730,113380,113410,113350,113370,112480,112550,112470,112530
104530,104560,104530,104560,116750,116760,116720,116740,113370,113380,113260,113320,112520,112590,112480,112580
104590,104640,104590,104590,116730,116800,116730,116800,113320,113360,113300,113340,112570,112620,112540,112580
104600,104630,104600,104630,116790,116810,116750,116760,113330,113400,113320,113350,112580,112630,112560,112580
104610,104640,104540,104540,116750,116790,116730,116760,113350,113400,113320,113400,112580,112590,112540,112580
104570,104570,104550,104550,116770,116780,116710,116730,113390,113410,113370,113390,112580,112620,112570,112580
104570,104570,104570,104570,116740,116770,116740,116750,113390,113400,113250,113290,112580,112620,112540,112610
104540,104550,104540,104550,116760,116810,116750,116800,113290,113350,113270,113300,112610,112630,112580,112630
104560,104570,104540,104570,116800,116810,116760,116760,113290,113310,113260,113280,112610,112640,112590,112620
104570,104570,104540,104550,116760,116770,116690,116720,113270,113280,113190,113250,112620,112730,112620,112680
104520,104520,104520,104520,116720,116750,116620,116710,113260,113280,113220,113230,112670,112670,112620,112640
104550,104580,104540,104580,116710,116740,116700,116720,113220,113240,113190,113230,112640,112680,112630,112640
104570,104570,104570,104570,116730,116750,116640,116690,113220,113280,113220,113250,112620,112720,112620,112650
104580,104580,104550,104550,116690,116720,116630,116640,113240,113310,113240,113260,112640,112640,112530,112530
104560,104560,104490,104550,116630,116690,116570,116690,113260,113300,113240,113250,112520,112570,112470,112550
104550,104550,104550,104550,116680,116720,116670,116690,113260,113360,113260,113330,112560,112610,112560,112600
104520,104520,104520,104520,116700,116720,116670,116710,113330,113380,113320,113380,112590,112780,112580,112760
104510,104510,104500,104500,116720,116740,116700,116710,113370,113380,113300,113320,112760,112780,112680,112760
104530,104530,104490,104490,116720,116790,116720,116750,113320,113330,113220,113230,112760,112770,112700,112740
104480,104490,104430,104440,116750,116780,116720,116770,113230,113350,113230,113290,112720,112800,112720,112760
104450,104450,104420,104450,116790,116810,116770,116790,113290,113300,113230,113260,112750,112750,112690,112750
104450,104450,104450,104450,116790,116810,116780,116790,113260,113260,113110,113130,112760,112770,112680,112700
104470,104470,104470,104470,116790,116800,116710,116740,113120,113170,113110,113130,112690,112750,112670,112670
104420,104450,104420,104450,116720,116760,116700,116750,113120,113170,113110,113140,112670,112730,112650,112720
104400,104440,104400,104440,116750,116750,116690,116710,113140,113210,113140,113190,112700,112720,112640,112640
104450,104450,104410,104410,116730,116730,116620,116620,113200,113240,113100,113110,112650,112700,112630,112670
104390,104410,104390,104410,116620,116700,116620,116680,113110,113210,113100,113140,112680,112710,112660,112700
104350,104350,104340,104340,116690,116710,116650,116710,113140,113160,113050,113100,112700,112730,112640,112700
104340,104340,104300,104300,116720,116740,116690,116720,113100,113100,113000,113020,112690,112750,112660,112740
104310,104310,104230,104230,116730,116780,116720,116750,113010,113120,112980,113080,112740,112740,112650,112660
104230,104270,104230,104270,116770,116790,116740,116760,113080,113080,113030,113060,112660,112670,112590,112630
104270,104290,104270,104290,116750,116770,116740,116760,113060,113070,113010,113070,112620,112660,112610,112640
104280,104330,104270,104330,116750,116770,116750,116760,113060,113120,113040,113120,112640,112650,112610,112620
104340,104340,104340,104340,116750,116800,116750,116800,113120,113210,113110,113170,112610,112620,112550,112600
104330,104350,104320,104320,116800,116840,116790,116820,113180,113190,113080,113110,112600,112600,112570,112600
104340,104340,104340,104340,116810,116820,116770,116770,113110,113170,113090,113150,112600,112600,112530,112530
104330,104330,104330,104330,116770,116790,116740,116740,113140,113170,113140,113160,112530,112550,112510,112550
104340,104340,104340,104340,116760,116810,116740,116800,113170,113170,113120,113120,112530,112590,112530,112570
104340,104360,104340,104360,116800,116830,116780,116830,113120,113180,113120,113140,112570,112590,112530,112540
104300,104300,104300,104300,116830,116990,116830,116970,113130,113210,113120,113210,112560,112560,112510,112530
104280,104280,104280,104280,116980,117030,116930,117000,113210,113240,113160,113180,112540,112610,112530,112600
104260,104260,104250,104250,117000,117010,116920,116930,113180,113210,113130,113140,112600,112610,112550,112610
104250,104260,104230,104240,116930,116980,116920,116930,113150,113160,113070,113090,112600,112630,112580,112620
104240,104240,104210,104210,116940,117010,116940,117010,113100,113100,113040,113040,112610,112630,112530,112550
104210,104240,103970,104000,117010,117020,116920,116950,113040,113110,113030,113110,112560,112610,112540,112540
104000,104000,103900,103990,116950,117000,116930,116990,113120,113200,113110,113110,112540,112660,112540,112650
103970,104000,103970,104000,116970,116970,116890,116920,113110,113200,113080,113200,112660,112720,112630,112630
103940,103940,103930,103930,116930,116940,116900,116930,113200,113280,113180,113270,112630,112700,112630,112690
103900,103900,103790,103790,116940,116940,116880,116890,113250,113340,113250,113320,112690,112720,112670,112710
103770,103820,103760,103810,116890,116930,116880,116920,113330,113340,113250,113260,112700,112710,112650,112650
103820,103850,103820,103820,116900,116910,116870,116880,113260,113280,113210,113260,112650,112720,112650,112660
103850,103870,103850,103870,116880,116890,116850,116850,113250,113260,113210,113230,112660,112660,112590,112630
